
nseq =  962
nlen = 
distance =  sixtuples
iterate =  0
cycle =  2
nthread = 0
generating 200PAM scoring matrix for nucleotides ... done
done
done
scoremtx = -1
Gap Penalty = -1.53, +0.00, +0.00



Making a distance matrix ..
WARNING : Unknown character w
WARNING : Unknown character y
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character k
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character k
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character r
WARNING : Unknown character s
WARNING : Unknown character k
WARNING : Unknown character s
WARNING : Unknown character r
WARNING : Unknown character w
WARNING : Unknown character k
WARNING : Unknown character s
WARNING : Unknown character y
WARNING : Unknown character w
WARNING : Unknown character y
WARNING : Unknown character s
WARNING : Unknown character n
WARNING : Unknown character w
WARNING : Unknown character k
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character s
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character y
WARNING : Unknown character y
WARNING : Unknown character y
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character r
WARNING : Unknown character r
WARNING : Unknown character y
WARNING : Unknown character n
WARNING : Unknown character r
WARNING : Unknown character r
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character k
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character y
WARNING : Unknown character y
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character r
WARNING : Unknown character r
WARNING : Unknown character r
WARNING : Unknown character y
WARNING : Unknown character r
WARNING : Unknown character k
WARNING : Unknown character r
WARNING : Unknown character k
WARNING : Unknown character k
WARNING : Unknown character y
WARNING : Unknown character r
WARNING : Unknown character s
WARNING : Unknown character r
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character w
WARNING : Unknown character r
WARNING : Unknown character n
WARNING : Unknown character y
WARNING : Unknown character w
WARNING : Unknown character y
WARNING : Unknown character y
WARNING : Unknown character y
WARNING : Unknown character y
WARNING : Unknown character y
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character k
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character k
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character m
WARNING : Unknown character r
WARNING : Unknown character n
WARNING : Unknown character n

    1 / 962
   11 / 962
   21 / 962
   31 / 962
   41 / 962
   51 / 962
   61 / 962
   71 / 962
   81 / 962
   91 / 962
  101 / 962
  111 / 962
  121 / 962
  131 / 962
  141 / 962
  151 / 962
  161 / 962
  171 / 962
  181 / 962
  191 / 962
  201 / 962
  211 / 962
  221 / 962
  231 / 962
  241 / 962
  251 / 962
  261 / 962
  271 / 962
  281 / 962
  291 / 962
  301 / 962
  311 / 962
  321 / 962
  331 / 962
  341 / 962
  351 / 962
  361 / 962
  371 / 962
  381 / 962
  391 / 962
  401 / 962
  411 / 962
  421 / 962
  431 / 962
  441 / 962
  451 / 962
  461 / 962
  471 / 962
  481 / 962
  491 / 962
  501 / 962
  511 / 962
  521 / 962
  531 / 962
  541 / 962
  551 / 962
  561 / 962
  571 / 962
  581 / 962
  591 / 962
  601 / 962
  611 / 962
  621 / 962
  631 / 962
  641 / 962
  651 / 962
  661 / 962
  671 / 962
  681 / 962
  691 / 962
  701 / 962
  711 / 962
  721 / 962
  731 / 962
  741 / 962
  751 / 962
  761 / 962
  771 / 962
  781 / 962
  791 / 962
  801 / 962
  811 / 962
  821 / 962
  831 / 962
  841 / 962
  851 / 962
  861 / 962
  871 / 962
  881 / 962
  891 / 962
  901 / 962
  911 / 962
  921 / 962
  931 / 962
  941 / 962
  951 / 962
  961 / 962
done.

Constructing a UPGMA tree ... 

    0 / 962
   10 / 962
   20 / 962
   30 / 962
   40 / 962
   50 / 962
   60 / 962
   70 / 962
   80 / 962
   90 / 962
  100 / 962
  110 / 962
  120 / 962
  130 / 962
  140 / 962
  150 / 962
  160 / 962
  170 / 962
  180 / 962
  190 / 962
  200 / 962
  210 / 962
  220 / 962
  230 / 962
  240 / 962
  250 / 962
  260 / 962
  270 / 962
  280 / 962
  290 / 962
  300 / 962
  310 / 962
  320 / 962
  330 / 962
  340 / 962
  350 / 962
  360 / 962
  370 / 962
  380 / 962
  390 / 962
  400 / 962
  410 / 962
  420 / 962
  430 / 962
  440 / 962
  450 / 962
  460 / 962
  470 / 962
  480 / 962
  490 / 962
  500 / 962
  510 / 962
  520 / 962
  530 / 962
  540 / 962
  550 / 962
  560 / 962
  570 / 962
  580 / 962
  590 / 962
  600 / 962
  610 / 962
  620 / 962
  630 / 962
  640 / 962
  650 / 962
  660 / 962
  670 / 962
  680 / 962
  690 / 962
  700 / 962
  710 / 962
  720 / 962
  730 / 962
  740 / 962
  750 / 962
  760 / 962
  770 / 962
  780 / 962
  790 / 962
  800 / 962
  810 / 962
  820 / 962
  830 / 962
  840 / 962
  850 / 962
  860 / 962
  870 / 962
  880 / 962
  890 / 962
  900 / 962
  910 / 962
  920 / 962
  930 / 962
  940 / 962
  950 / 962
  960 / 962
done.

Progressive alignment ... 

STEP     1 / 961 f
STEP     2 / 961 f
STEP     3 / 961 f
STEP     4 / 961 f
STEP     5 / 961 f
STEP     6 / 961 f
STEP     7 / 961 f
STEP     8 / 961 f
STEP     9 / 961 f
STEP    10 / 961 f
STEP    11 / 961 f
STEP    12 / 961 f
STEP    13 / 961 f
STEP    14 / 961 f
STEP    15 / 961 f
STEP    16 / 961 f
STEP    17 / 961 f
STEP    18 / 961 f
STEP    19 / 961 f
STEP    20 / 961 f
STEP    21 / 961 f
STEP    22 / 961 f
STEP    23 / 961 f
STEP    24 / 961 f
STEP    25 / 961 f
STEP    26 / 961 f
STEP    27 / 961 f
STEP    28 / 961 f
STEP    29 / 961 f
STEP    30 / 961 f
STEP    31 / 961 f
STEP    32 / 961 f
STEP    33 / 961 f
STEP    34 / 961 f
STEP    35 / 961 f
STEP    36 / 961 f
STEP    37 / 961 f
STEP    38 / 961 f
STEP    39 / 961 f
STEP    40 / 961 f
STEP    41 / 961 f
STEP    42 / 961 f
STEP    43 / 961 f
STEP    44 / 961 f
STEP    45 / 961 f
STEP    46 / 961 f
